=== BACKEND BUILD LOG ===
#10 25.13   Downloading joblib-1.5.3-py3-none-any.whl (309 kB)
#10 25.13      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 309.1/309.1 kB 288.7 MB/s eta 0:00:00
#10 25.16 Collecting threadpoolctl>=3.1.0
#10 25.17   Downloading threadpoolctl-3.6.0-py3-none-any.whl (18 kB)
#10 25.33 Collecting networkx>=2.5.1
#10 25.34   Downloading networkx-3.4.2-py3-none-any.whl (1.7 MB)
#10 25.35      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.7/1.7 MB 299.7 MB/s eta 0:00:00
#10 25.39 Collecting sympy>=1.13.3
#10 25.40   Downloading sympy-1.14.0-py3-none-any.whl (6.3 MB)
#10 25.42      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.3/6.3 MB 273.8 MB/s eta 0:00:00
#10 25.50 Collecting cuda-bindings<14,>=13.0.3
#10 25.51   Downloading cuda_bindings-13.3.1-cp310-cp310-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (6.7 MB)
#10 25.54      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.7/6.7 MB 193.7 MB/s eta 0:00:00
#10 25.58 Collecting jinja2
#10 25.58   Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#10 25.58      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 134.9/134.9 kB 270.4 MB/s eta 0:00:00
#10 25.60 Collecting cuda-toolkit[cudart,cufft,cufile,cupti,curand,cusolver,cusparse,nvjitlink,nvrtc,nvtx]==13.0.2
#10 25.61   Downloading cuda_toolkit-13.0.2-py2.py3-none-any.whl (2.4 kB)
#10 25.62 Collecting nvidia-cusparselt-cu13==0.8.1
#10 25.62   Downloading nvidia_cusparselt_cu13-0.8.1-py3-none-manylinux2014_x86_64.whl (170.1 MB)
#10 26.41      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 170.1/170.1 MB 258.1 MB/s eta 0:00:00
#10 26.59 Collecting nvidia-nvshmem-cu13==3.4.5
#10 26.59   Downloading nvidia_nvshmem_cu13-3.4.5-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (60.4 MB)
#10 26.84      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 60.4/60.4 MB 259.1 MB/s eta 0:00:00
#10 26.94 Collecting triton==3.7.1
#10 26.94   Downloading triton-3.7.1-cp310-cp310-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (197.6 MB)
#10 27.91      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 197.6/197.6 MB 156.5 MB/s eta 0:00:00
#10 28.11 Collecting nvidia-cublas<=13.1.1.3,>=13.1.0.3
#10 28.12   Downloading nvidia_cublas-13.1.1.3-py3-none-manylinux_2_27_x86_64.whl (423.1 MB)
#10 29.62      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 423.1/423.1 MB 290.7 MB/s eta 0:00:00
#10 30.04 Collecting nvidia-nccl-cu13==2.29.7
#10 30.05   Downloading nvidia_nccl_cu13-2.29.7-py3-none-manylinux_2_18_x86_64.whl (206.0 MB)
#10 30.80      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 206.0/206.0 MB 223.1 MB/s eta 0:00:00
#10 31.00 Requirement already satisfied: setuptools<82 in /usr/local/lib/python3.10/site-packages (from torch>=1.11.0->sentence-transformers->-r requirements.txt (line 21)) (79.0.1)
#10 31.02 Collecting nvidia-cudnn-cu13==9.20.0.48
#10 31.02   Downloading nvidia_cudnn_cu13-9.20.0.48-py3-none-manylinux_2_27_x86_64.whl (366.2 MB)
#10 32.65      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 366.2/366.2 MB 251.2 MB/s eta 0:00:00
#10 33.11 Collecting nvidia-cuda-runtime==13.0.96.*
#10 33.12   Downloading nvidia_cuda_runtime-13.0.96-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (2.2 MB)
#10 33.13      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.2/2.2 MB 274.5 MB/s eta 0:00:00
#10 33.15 Collecting nvidia-cusparse==12.6.3.3.*
#10 33.15   Downloading nvidia_cusparse-12.6.3.3-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (145.9 MB)
#10 33.67      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 145.9/145.9 MB 261.7 MB/s eta 0:00:00
#10 33.83 Collecting nvidia-cufft==12.0.0.61.*
#10 33.83   Downloading nvidia_cufft-12.0.0.61-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (214.1 MB)
#10 34.58      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 214.1/214.1 MB 295.3 MB/s eta 0:00:00
#10 34.80 Collecting nvidia-cuda-cupti==13.0.85.*
#10 34.80   Downloading nvidia_cuda_cupti-13.0.85-py3-none-manylinux_2_25_x86_64.whl (10.7 MB)
#10 34.85      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10.7/10.7 MB 248.9 MB/s eta 0:00:00
#10 34.88 Collecting nvidia-cusolver==12.0.4.66.*
#10 34.88   Downloading nvidia_cusolver-12.0.4.66-py3-none-manylinux_2_27_x86_64.whl (200.9 MB)
#10 35.71      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 200.9/200.9 MB 262.7 MB/s eta 0:00:00
#10 35.92 Collecting nvidia-nvtx==13.0.85.*
#10 35.92   Downloading nvidia_nvtx-13.0.85-py3-none-manylinux1_x86_64.manylinux_2_5_x86_64.whl (148 kB)
#10 35.92      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 148.0/148.0 kB 102.2 MB/s eta 0:00:00
#10 35.94 Collecting nvidia-curand==10.4.0.35.*
#10 35.95   Downloading nvidia_curand-10.4.0.35-py3-none-manylinux_2_27_x86_64.whl (59.5 MB)
#10 36.19      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 59.5/59.5 MB 244.2 MB/s eta 0:00:00
#10 36.27 Collecting nvidia-cufile==1.15.1.6.*
#10 36.27   Downloading nvidia_cufile-1.15.1.6-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (1.2 MB)
#10 36.28      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 285.5 MB/s eta 0:00:00
#10 36.30 Collecting nvidia-cuda-nvrtc==13.0.88.*
#10 36.30   Downloading nvidia_cuda_nvrtc-13.0.88-py3-none-manylinux2010_x86_64.manylinux_2_12_x86_64.whl (90.2 MB)
#10 36.68      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 90.2/90.2 MB 242.5 MB/s eta 0:00:00
#10 36.78 Collecting nvidia-nvjitlink==13.0.88.*
#10 36.78   Downloading nvidia_nvjitlink-13.0.88-py3-none-manylinux2010_x86_64.manylinux_2_12_x86_64.whl (40.7 MB)
#10 36.96      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 40.7/40.7 MB 245.9 MB/s eta 0:00:00
#10 37.81 Collecting tokenizers<=0.23.0,>=0.22.0
#10 37.82   Downloading tokenizers-0.22.2-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#10 37.83      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 219.6 MB/s eta 0:00:00
#10 39.15 Collecting regex>=2025.10.22
#10 39.15   Downloading regex-2026.5.9-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (794 kB)
#10 39.16      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 794.1/794.1 kB 301.5 MB/s eta 0:00:00
#10 39.52 Collecting safetensors>=0.4.3
#10 39.53   Downloading safetensors-0.8.0-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (516 kB)
#10 39.53      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 516.0/516.0 kB 301.2 MB/s eta 0:00:00
#10 39.69 Collecting exceptiongroup>=1.0.2
#10 39.70   Downloading exceptiongroup-1.3.1-py3-none-any.whl (16 kB)
#10 39.75 Collecting pycparser
#10 39.75   Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#10 39.75      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 48.2/48.2 kB 231.8 MB/s eta 0:00:00
#10 39.79 Collecting cuda-pathfinder>=1.4.2
#10 39.79   Downloading cuda_pathfinder-1.5.5-py3-none-any.whl (51 kB)
#10 39.80      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 51.7/51.7 kB 234.1 MB/s eta 0:00:00
#10 40.55 Collecting wrapt<3,>=1.10
#10 40.56   Downloading wrapt-2.2.2-cp310-cp310-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (152 kB)
#10 40.56      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 153.0/153.0 kB 39.2 MB/s eta 0:00:00
#10 40.85 Collecting grpcio-status<2.0.0,>=1.41.0
#10 40.86   Downloading grpcio_status-1.81.0-py3-none-any.whl (14 kB)
#10 40.87   Downloading grpcio_status-1.80.0-py3-none-any.whl (14 kB)
#10 40.95   Downloading grpcio_status-1.78.0-py3-none-any.whl (14 kB)
#10 40.97   Downloading grpcio_status-1.76.0-py3-none-any.whl (14 kB)
#10 41.00   Downloading grpcio_status-1.75.1-py3-none-any.whl (14 kB)
#10 41.03   Downloading grpcio_status-1.75.0-py3-none-any.whl (14 kB)
#10 41.07   Downloading grpcio_status-1.74.0-py3-none-any.whl (14 kB)
#10 41.08   Downloading grpcio_status-1.73.1-py3-none-any.whl (14 kB)
#10 41.15   Downloading grpcio_status-1.73.0-py3-none-any.whl (14 kB)
#10 41.18   Downloading grpcio_status-1.72.2-py3-none-any.whl (14 kB)
#10 41.22   Downloading grpcio_status-1.72.1-py3-none-any.whl (14 kB)
#10 41.25   Downloading grpcio_status-1.71.2-py3-none-any.whl (14 kB)
#10 41.40 Collecting pyparsing<4,>=3.1
#10 41.40   Downloading pyparsing-3.3.2-py3-none-any.whl (122 kB)
#10 41.40      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 122.8/122.8 kB 270.3 MB/s eta 0:00:00
#10 41.71 Collecting mpmath<1.4,>=1.1.0
#10 41.71   Downloading mpmath-1.3.0-py3-none-any.whl (536 kB)
#10 41.72      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 536.2/536.2 kB 330.8 MB/s eta 0:00:00
#10 41.82 Collecting annotated-doc>=0.0.2
#10 41.82   Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#10 41.86 Collecting shellingham>=1.3.0
#10 41.86   Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#10 41.96 Collecting rich>=13.8.0
#10 41.96   Downloading rich-15.0.0-py3-none-any.whl (310 kB)
#10 41.97      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 310.7/310.7 kB 311.0 MB/s eta 0:00:00
#10 42.19 Collecting MarkupSafe>=2.0
#10 42.19   Downloading markupsafe-3.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (20 kB)
#10 42.29 Collecting hpack<5,>=4.1
#10 42.29   Downloading hpack-4.1.0-py3-none-any.whl (34 kB)
#10 42.31 Collecting hyperframe<7,>=6.1
#10 42.31   Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#10 42.41 Collecting markdown-it-py>=2.2.0
#10 42.42   Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#10 42.42      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 91.7/91.7 kB 285.2 MB/s eta 0:00:00
#10 42.46 Collecting pygments<3.0.0,>=2.13.0
#10 42.46   Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#10 42.47      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 283.3 MB/s eta 0:00:00
#10 42.61 Collecting mdurl~=0.1
#10 42.62   Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#10 43.94 Installing collected packages: strenum, passlib, nvidia-cusparselt-cu13, mpmath, cuda-toolkit, wrapt, websockets, urllib3, uritemplate, tzlocal, typing-extensions, triton, tqdm, threadpoolctl, sympy, sniffio, six, shellingham, safetensors, regex, pyyaml, python-multipart, pypdfium2, pyparsing, pygments, pycparser, pyasn1, psycopg2-binary, protobuf, propcache, Pillow, packaging, nvidia-nvtx, nvidia-nvshmem-cu13, nvidia-nvjitlink, nvidia-nccl-cu13, nvidia-curand, nvidia-cufile, nvidia-cuda-runtime, nvidia-cuda-nvrtc, nvidia-cuda-cupti, numpy, networkx, msgpack, mdurl, MarkupSafe, joblib, idna, hyperframe, hpack, hf-xet, h11, greenlet, google-crc32c, geographiclib, fsspec, frozenlist, filelock, dnspython, cuda-pathfinder, click, charset-normalizer, certifi, bcrypt, attrs, async-timeout, annotated-types, annotated-doc, aiohappyeyeballs, uvicorn, sqlalchemy, scipy, rsa, requests, reportlab, python-dateutil, pytesseract, PyJWT, pydantic-core, pyasn1-modules, proto-plus, pdf2image, nvidia-cusparse, nvidia-cufft, nvidia-cublas, multidict, markdown-it-py, jinja2, httplib2, httpcore, h2, grpcio, googleapis-common-protos, google-resumable-media, geopy, faiss-cpu, exceptiongroup, email-validator, ecdsa, deprecation, deprecated, cuda-bindings, cffi, apscheduler, aiosignal, yarl, scikit-learn, rich, realtime, python-jose, pydantic, nvidia-cusolver, nvidia-cudnn-cu13, limits, grpcio-status, cryptography, cachecontrol, anyio, typer, starlette, slowapi, pdfminer.six, httpx, google-auth, aiohttp, torch, pdfplumber, huggingface-hub, google-auth-httplib2, google-api-core, fastapi, aiohttp-retry, twilio, tokenizers, supafunc, storage3, postgrest, gotrue, google-cloud-core, google-api-python-client, transformers, supabase, google-cloud-storage, google-cloud-firestore, google-ai-generativelanguage, sentence-transformers, google-generativeai, firebase-admin
#10 97.86 Successfully installed MarkupSafe-3.0.3 Pillow-12.2.0 PyJWT-2.13.0 aiohappyeyeballs-2.6.2 aiohttp-3.14.1 aiohttp-retry-2.9.1 aiosignal-1.4.0 annotated-doc-0.0.4 annotated-types-0.7.0 anyio-4.14.0 apscheduler-3.11.2 async-timeout-5.0.1 attrs-26.1.0 bcrypt-5.0.0 cachecontrol-0.14.4 certifi-2026.6.17 cffi-2.0.0 charset-normalizer-3.4.7 click-8.4.1 cryptography-49.0.0 cuda-bindings-13.3.1 cuda-pathfinder-1.5.5 cuda-toolkit-13.0.2 deprecated-1.3.1 deprecation-2.1.0 dnspython-2.8.0 ecdsa-0.19.2 email-validator-2.3.0 exceptiongroup-1.3.1 faiss-cpu-1.14.3 fastapi-0.110.0 filelock-3.29.4 firebase-admin-6.8.0 frozenlist-1.8.0 fsspec-2026.6.0 geographiclib-2.1 geopy-2.4.1 google-ai-generativelanguage-0.6.15 google-api-core-2.31.0 google-api-python-client-2.197.0 google-auth-2.55.0 google-auth-httplib2-0.4.0 google-cloud-core-2.6.0 google-cloud-firestore-2.27.0 google-cloud-storage-3.12.0 google-crc32c-1.8.0 google-generativeai-0.8.6 google-resumable-media-2.10.0 googleapis-common-protos-1.75.0 gotrue-2.12.4 greenlet-3.5.2 grpcio-1.81.1 grpcio-status-1.71.2 h11-0.16.0 h2-4.3.0 hf-xet-1.5.1 hpack-4.1.0 httpcore-1.0.9 httplib2-0.31.2 httpx-0.27.2 huggingface-hub-1.20.1 hyperframe-6.1.0 idna-3.18 jinja2-3.1.6 joblib-1.5.3 limits-5.8.0 markdown-it-py-4.2.0 mdurl-0.1.2 mpmath-1.3.0 msgpack-1.2.1 multidict-6.7.1 networkx-3.4.2 numpy-2.2.6 nvidia-cublas-13.1.1.3 nvidia-cuda-cupti-13.0.85 nvidia-cuda-nvrtc-13.0.88 nvidia-cuda-runtime-13.0.96 nvidia-cudnn-cu13-9.20.0.48 nvidia-cufft-12.0.0.61 nvidia-cufile-1.15.1.6 nvidia-curand-10.4.0.35 nvidia-cusolver-12.0.4.66 nvidia-cusparse-12.6.3.3 nvidia-cusparselt-cu13-0.8.1 nvidia-nccl-cu13-2.29.7 nvidia-nvjitlink-13.0.88 nvidia-nvshmem-cu13-3.4.5 nvidia-nvtx-13.0.85 packaging-26.2 passlib-1.7.4 pdf2image-1.17.0 pdfminer.six-20260107 pdfplumber-0.11.10 postgrest-0.16.11 propcache-0.5.2 proto-plus-1.28.0 protobuf-5.29.6 psycopg2-binary-2.9.9 pyasn1-0.6.3 pyasn1-modules-0.4.2 pycparser-3.0 pydantic-2.6.4 pydantic-core-2.16.3 pygments-2.20.0 pyparsing-3.3.2 pypdfium2-5.10.1 pytesseract-0.3.13 python-dateutil-2.9.0.post0 python-jose-3.3.0 python-multipart-0.0.9 pyyaml-6.0.3 realtime-1.0.6 regex-2026.5.9 reportlab-5.0.0 requests-2.34.2 rich-15.0.0 rsa-4.9.1 safetensors-0.8.0 scikit-learn-1.7.2 scipy-1.15.3 sentence-transformers-5.6.0 shellingham-1.5.4 six-1.17.0 slowapi-0.1.10 sniffio-1.3.1 sqlalchemy-2.0.28 starlette-0.36.3 storage3-0.7.7 strenum-0.4.15 supabase-2.6.0 supafunc-0.5.1 sympy-1.14.0 threadpoolctl-3.6.0 tokenizers-0.22.2 torch-2.12.1 tqdm-4.68.3 transformers-5.12.1 triton-3.7.1 twilio-9.10.9 typer-0.25.1 typing-extensions-4.15.0 tzlocal-5.4.3 uritemplate-4.2.0 urllib3-2.7.0 uvicorn-0.28.0 websockets-12.0 wrapt-2.2.2 yarl-1.24.2
#10 97.86 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#10 97.95 
#10 97.95 [notice] A new release of pip is available: 23.0.1 -> 26.1.2
#10 97.95 [notice] To update, run: pip install --upgrade pip
#10 DONE 103.4s

#11 [6/6] COPY . .
#11 DONE 0.0s

#12 exporting to image
#12 exporting layers
#12 exporting layers 14.6s done
#12 writing image sha256:74082011053367d0523b2ee517d6ace11463362467e47a9ea5685616e7c782a2 done
#12 naming to docker.io/library/medicare-backend:latest done
#12 DONE 14.6s

=== FRONTEND BUILD LOG ===
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 343B done
#1 DONE 0.0s

#2 [auth] library/node:pull token for registry-1.docker.io
#2 DONE 0.0s

#3 [auth] library/nginx:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/node:20-slim
#4 ...

#5 [internal] load metadata for docker.io/library/nginx:stable-alpine
#5 DONE 0.3s

#4 [internal] load metadata for docker.io/library/node:20-slim
#4 DONE 0.3s

#6 [internal] load .dockerignore
#6 transferring context: 2B done
#6 DONE 0.0s

#7 [internal] load build context
#7 transferring context: 675.49kB 0.0s done
#7 DONE 0.0s

#8 [build 1/6] FROM docker.io/library/node:20-slim@sha256:2cf067cfed83d5ea958367df9f966191a942351a2df77d6f0193e162b5febfc0
#8 resolve docker.io/library/node:20-slim@sha256:2cf067cfed83d5ea958367df9f966191a942351a2df77d6f0193e162b5febfc0 done
#8 sha256:ff86ea2e5edce334d19a34fbc65d1a511aa1fc823dba1110422f991aa56b44d4 0B / 28.24MB 0.1s
#8 sha256:e54aec64c365815cd7b91e718f00ac6e625562b1de09036b38614621b42c7582 0B / 3.31kB 0.1s
#8 sha256:2cf067cfed83d5ea958367df9f966191a942351a2df77d6f0193e162b5febfc0 6.49kB / 6.49kB done
#8 sha256:3d0f05455dea2c82e2f76e7e2543964c30f6b7d673fc1a83286736d44fe4c41c 1.93kB / 1.93kB done
#8 sha256:9da6b4e352d0d5c94963eba1832408f5b7b08839cd8be9b6610c05de5118c704 6.88kB / 6.88kB done
#8 sha256:ff86ea2e5edce334d19a34fbc65d1a511aa1fc823dba1110422f991aa56b44d4 28.24MB / 28.24MB 0.2s done
#8 sha256:e54aec64c365815cd7b91e718f00ac6e625562b1de09036b38614621b42c7582 3.31kB / 3.31kB 0.1s done
#8 sha256:804d4d68057cbb26cbcde9a735148ebc6589911bad32cf9dbddb5b0ba878bf1f 41.42MB / 41.42MB 0.3s done
#8 sha256:64cfb949317c9824fd081d55c59a7225bfe1f650c6395ba42d7ed0ccf51993d2 1.71MB / 1.71MB 0.2s done
#8 extracting sha256:ff86ea2e5edce334d19a34fbc65d1a511aa1fc823dba1110422f991aa56b44d4
#8 sha256:3c02fd806613748139b8b8a14a69ae3518a1b0e863c57c35aada3b92ed87fb31 447B / 447B 0.2s done
#8 ...

#9 [stage-1 1/2] FROM docker.io/library/nginx:stable-alpine@sha256:9f00a7a92624975cdd964ec71fbb86bf91dc117e86436a9a91fa7b5cdb9615d1
#9 resolve docker.io/library/nginx:stable-alpine@sha256:9f00a7a92624975cdd964ec71fbb86bf91dc117e86436a9a91fa7b5cdb9615d1 done
#9 extracting sha256:e6f31ffc071e5560b82a8685fba8214954e5721e3e49269d00958316edbe89fe 0.1s done
#9 sha256:9f00a7a92624975cdd964ec71fbb86bf91dc117e86436a9a91fa7b5cdb9615d1 10.32kB / 10.32kB done
#9 sha256:61f816887864af764259e28edb5331584ae2e42de57b3cb1e4f134d757559951 2.49kB / 2.49kB done
#9 sha256:1deb20213977c1182954baceb40b9c0817823a61b284716ae1fa87a94f99a393 1.87MB / 1.87MB 0.1s done
#9 sha256:278fa14e43da8662fc63fb54817d89af38d827e0b48d96b42f98aa856216b81a 405B / 405B 0.1s done
#9 sha256:d0701bd41f8279135aa6c81e23fbcdae7bcc3df591c47741405412a8dcdb2eab 12.30kB / 12.30kB done
#9 sha256:e6f31ffc071e5560b82a8685fba8214954e5721e3e49269d00958316edbe89fe 3.84MB / 3.84MB 0.0s done
#9 sha256:c79d40162f281479a472d6d2ec1b998ff1c2223c0e58305377d20a40b1c2298d 627B / 627B 0.0s done
#9 sha256:7d9cfad643ec786c3f1615bf34e06ab3db76bd608ad45596fa80ce280f845713 956B / 956B 0.1s done
#9 sha256:b264ebfe1e4251ad76c8fd2afe6195e806268c4e21ba61a54695d075e3bf39fe 1.21kB / 1.21kB 0.1s done
#9 sha256:440503bb46cabd1979a41645dbbc263ef369a604b30bac3652848206e7108bbd 1.40kB / 1.40kB 0.1s done
#9 sha256:f72ca00031358d34c7e480b2ea1e790ac65895f3bf1e216d2c40b36b483b879f 20.25MB / 20.25MB 0.2s done
#9 extracting sha256:1deb20213977c1182954baceb40b9c0817823a61b284716ae1fa87a94f99a393 0.1s done
#9 extracting sha256:c79d40162f281479a472d6d2ec1b998ff1c2223c0e58305377d20a40b1c2298d done
#9 extracting sha256:7d9cfad643ec786c3f1615bf34e06ab3db76bd608ad45596fa80ce280f845713 done
#9 extracting sha256:278fa14e43da8662fc63fb54817d89af38d827e0b48d96b42f98aa856216b81a done
#9 extracting sha256:b264ebfe1e4251ad76c8fd2afe6195e806268c4e21ba61a54695d075e3bf39fe done
#9 extracting sha256:440503bb46cabd1979a41645dbbc263ef369a604b30bac3652848206e7108bbd done
#9 extracting sha256:f72ca00031358d34c7e480b2ea1e790ac65895f3bf1e216d2c40b36b483b879f 0.4s done
#9 DONE 1.1s

#8 [build 1/6] FROM docker.io/library/node:20-slim@sha256:2cf067cfed83d5ea958367df9f966191a942351a2df77d6f0193e162b5febfc0
#8 extracting sha256:ff86ea2e5edce334d19a34fbc65d1a511aa1fc823dba1110422f991aa56b44d4 1.2s done
#8 extracting sha256:e54aec64c365815cd7b91e718f00ac6e625562b1de09036b38614621b42c7582 done
#8 extracting sha256:804d4d68057cbb26cbcde9a735148ebc6589911bad32cf9dbddb5b0ba878bf1f 0.1s
#8 extracting sha256:804d4d68057cbb26cbcde9a735148ebc6589911bad32cf9dbddb5b0ba878bf1f 1.1s done
#8 extracting sha256:64cfb949317c9824fd081d55c59a7225bfe1f650c6395ba42d7ed0ccf51993d2 0.0s done
#8 extracting sha256:3c02fd806613748139b8b8a14a69ae3518a1b0e863c57c35aada3b92ed87fb31 done
#8 DONE 2.8s

#10 [build 2/6] WORKDIR /app
#10 DONE 0.0s

#11 [build 3/6] COPY package*.json ./
#11 DONE 0.0s

#12 [build 4/6] RUN npm ci
#12 2.869 npm error code ERESOLVE
#12 2.870 npm error ERESOLVE could not resolve
#12 2.870 npm error
#12 2.870 npm error While resolving: vite-plugin-pwa@0.21.2
#12 2.870 npm error Found: vite@8.0.14
#12 2.870 npm error node_modules/vite
#12 2.870 npm error   dev vite@"^8.0.12" from the root project
#12 2.870 npm error   peer vite@"^8.0.0" from @vitejs/plugin-react@6.0.2
#12 2.870 npm error   node_modules/@vitejs/plugin-react
#12 2.870 npm error     dev @vitejs/plugin-react@"^6.0.1" from the root project
#12 2.870 npm error
#12 2.870 npm error Could not resolve dependency:
#12 2.870 npm error peer vite@"^3.1.0 || ^4.0.0 || ^5.0.0 || ^6.0.0" from vite-plugin-pwa@0.21.2
#12 2.870 npm error node_modules/vite-plugin-pwa
#12 2.870 npm error   dev vite-plugin-pwa@"^0.21.1" from the root project
#12 2.870 npm error
#12 2.870 npm error Conflicting peer dependency: vite@6.4.3
#12 2.870 npm error node_modules/vite
#12 2.870 npm error   peer vite@"^3.1.0 || ^4.0.0 || ^5.0.0 || ^6.0.0" from vite-plugin-pwa@0.21.2
#12 2.870 npm error   node_modules/vite-plugin-pwa
#12 2.870 npm error     dev vite-plugin-pwa@"^0.21.1" from the root project
#12 2.870 npm error
#12 2.870 npm error Fix the upstream dependency conflict, or retry
#12 2.870 npm error this command with --force or --legacy-peer-deps
#12 2.870 npm error to accept an incorrect (and potentially broken) dependency resolution.
#12 2.870 npm error
#12 2.870 npm error
#12 2.870 npm error For a full report see:
#12 2.870 npm error /root/.npm/_logs/2026-06-23T06_28_47_705Z-eresolve-report.txt
#12 2.872 npm notice
#12 2.872 npm notice New major version of npm available! 10.8.2 -> 11.17.0
#12 2.872 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.17.0
#12 2.872 npm notice To update run: npm install -g npm@11.17.0
#12 2.872 npm notice
#12 2.872 npm error A complete log of this run can be found in: /root/.npm/_logs/2026-06-23T06_28_47_705Z-debug-0.log
#12 ERROR: process "/bin/sh -c npm ci" did not complete successfully: exit code: 1
------
 > [build 4/6] RUN npm ci:
2.870 npm error
2.870 npm error
2.870 npm error For a full report see:
2.870 npm error /root/.npm/_logs/2026-06-23T06_28_47_705Z-eresolve-report.txt
2.872 npm notice
2.872 npm notice New major version of npm available! 10.8.2 -> 11.17.0
2.872 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.17.0
2.872 npm notice To update run: npm install -g npm@11.17.0
2.872 npm notice
2.872 npm error A complete log of this run can be found in: /root/.npm/_logs/2026-06-23T06_28_47_705Z-debug-0.log
------
Dockerfile:5
--------------------
   3 |     WORKDIR /app
   4 |     COPY package*.json ./
   5 | >>> RUN npm ci
   6 |     COPY . .
   7 |     RUN npm run build
--------------------
ERROR: failed to build: failed to solve: process "/bin/sh -c npm ci" did not complete successfully: exit code: 1
